path,original_sha256,public_sha256,modified,classification
05_long_round/README.md,5c1444728a43826bb8f3d93a25a4460c317b12abd109420c5fc4a642ae5d361b,8c77297a7a66fd16c8bc8351790c4f62ef7a37a283f601a8c054cb361967d5eb,True,reproduction_support
05_long_round/code/reconstructed_20_round_v10_stack/FL_DP_SSI_DualMerklePoseidon_RSU+Global_ZKVerify_V10_REPRO_20ROUND.py,e789404e0a08634b440c96312047dec22c64c2d684dee27def3e6e1bf5d2ea68,6fddfc1b6cdfdb9bd060c20f72c57a9d0be7ae1ff33351c6798bec4865ae7641,True,publication_reproduction_runner
05_long_round/code/reconstructed_20_round_v10_stack/FL_IoV_AnchorZKP_UtilsV10.py,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,False,reproduction_support
05_long_round/code/reconstructed_20_round_v10_stack/FL_IoV_CanonicalSpecV10.py,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,False,reproduction_support
05_long_round/code/reconstructed_20_round_v10_stack/FL_IoV_DPxgb_UtilsV10.py,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,False,reproduction_support
05_long_round/code/reconstructed_20_round_v10_stack/FL_IoV_MerkleSSI_UtilsV10.py,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,False,reproduction_support
05_long_round/code/retained_v10_stack/FL_DP_SSI_DualMerklePoseidon_RSU+Global_ZKVerify_V10.py,3da86add5373524e6295a3eba1622482d9ae7b2a47253cca65734e9e6bb41159,3da86add5373524e6295a3eba1622482d9ae7b2a47253cca65734e9e6bb41159,False,retained_historical_snapshot
05_long_round/code/retained_v10_stack/FL_IoV_AnchorZKP_UtilsV10.py,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,False,retained_historical_snapshot
05_long_round/code/retained_v10_stack/FL_IoV_CanonicalSpecV10.py,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,False,retained_historical_snapshot
05_long_round/code/retained_v10_stack/FL_IoV_DPxgb_UtilsV10.py,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,False,retained_historical_snapshot
05_long_round/code/retained_v10_stack/FL_IoV_MerkleSSI_UtilsV10.py,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,False,retained_historical_snapshot
05_long_round/code/retained_v9_stack/FL_DP_SSI_DualMerklePoseidon_RSU+Global_ZKVerify_V9.py,92d2cdd8f368f9b30f3d179ffa26c2cca8ecb9607efe4c0785e3d48f74386071,92d2cdd8f368f9b30f3d179ffa26c2cca8ecb9607efe4c0785e3d48f74386071,False,retained_historical_snapshot
05_long_round/code/retained_v9_stack/FL_IoV_AnchorZKP_UtilsV9.py,b3a93c3b00b048895728bea39894ef7d416cb14f0ce21c09d1191b3a1ce535da,b3a93c3b00b048895728bea39894ef7d416cb14f0ce21c09d1191b3a1ce535da,False,retained_historical_snapshot
05_long_round/code/retained_v9_stack/FL_IoV_CanonicalSpecV9.py,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,False,retained_historical_snapshot
05_long_round/code/retained_v9_stack/FL_IoV_DPxgb_UtilsV9.py,75ae53eaaca4aae1a0fd29bae3a093e6d5af35b60f509b885455297d78a93881,75ae53eaaca4aae1a0fd29bae3a093e6d5af35b60f509b885455297d78a93881,False,retained_historical_snapshot
05_long_round/code/retained_v9_stack/FL_IoV_MerkleSSI_UtilsV9.py,1a48de4b74825010bb097d57e230ab54d13844a0b6d71e24c2b847e7269fe58f,1a48de4b74825010bb097d57e230ab54d13844a0b6d71e24c2b847e7269fe58f,False,retained_historical_snapshot
05_long_round/config/cse_20_round_reproduction_config.json,30f23e1e410e8be5134cbca298e954bdf83013e8ccd343ff543765304d57f85e,6cf169f89680fe3d136f262fd6b3d974b0bffe1deb5591e2f4ca3294d537d79d,True,reproduction_support
