original_path,publication_path,original_sha256,publication_sha256,modified,modification_class
verification/blockchain/ProofRegistryV1.sol,verification/blockchain/ProofRegistryV1.sol,38fb81e0291803b69eb04622668557f610df64338c60e760ba8c8aa0f9cd58c8,38fb81e0291803b69eb04622668557f610df64338c60e760ba8c8aa0f9cd58c8,False,byte_preserved
verification/blockchain/deployed_registry_sepolia.json,verification/blockchain/deployed_registry_sepolia.json,883a353d56b4fada620fc32ed39e4f8c208846873ebbe36f9b4e02c79941742b,883a353d56b4fada620fc32ed39e4f8c208846873ebbe36f9b4e02c79941742b,False,byte_preserved
verification/blockchain/deployed_verifiers_sepolia.json,verification/blockchain/deployed_verifiers_sepolia.json,e991a085f86b2f44e803c89cca53233056e45d0184369eed7cb0d5fb6e8d8939,e991a085f86b2f44e803c89cca53233056e45d0184369eed7cb0d5fb6e8d8939,False,byte_preserved
verification/blockchain/latest_run_index_v1.json,verification/blockchain/latest_run_index_v1.json,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,False,byte_preserved
verification/blockchain/onchain_verification_report.json,verification/blockchain/onchain_verification_report.json,63716f9df537ccdb13eaf60fe7b32982d1e52559971ee2cd419f2db92467b972,eeb67025f0909056df4ab58a5a516a649c2e6a6f67678985181fea2ae98b379b,True,path_sanitized
verification/blockchain/run_20260325T215919Z_a0ef4dd6_index_v1.json,verification/blockchain/run_20260325T215919Z_a0ef4dd6_index_v1.json,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,0a3597b4aae8e49645c1ebacd2eaa2748a06b5af405a0cfe24000b1bc434350e,False,byte_preserved
verification/evidence_bundle/compact_security_evidence/signed_reports/onchain_export/onchain_verification_report.json,verification/evidence_bundle/compact_security_evidence/signed_reports/onchain_export/onchain_verification_report.json,63716f9df537ccdb13eaf60fe7b32982d1e52559971ee2cd419f2db92467b972,eeb67025f0909056df4ab58a5a516a649c2e6a6f67678985181fea2ae98b379b,True,path_sanitized
verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_1/round_manifests/rsu/rsu_1/round_1.json,verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_1/round_manifests/rsu/rsu_1/round_1.json,ef2d3c8057a33ec689c5f2267e5295ad2a3d8390d9667a5785b3c2287a0d0b9f,ef2d3c8057a33ec689c5f2267e5295ad2a3d8390d9667a5785b3c2287a0d0b9f,False,byte_preserved
verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_1/round_manifests/rsu/rsu_1/round_2.json,verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_1/round_manifests/rsu/rsu_1/round_2.json,17bc7c02ef1ab35ee1e90bf8de207f8c598baffdbf6ead314aff2ea1a708e61a,17bc7c02ef1ab35ee1e90bf8de207f8c598baffdbf6ead314aff2ea1a708e61a,False,byte_preserved
verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_2/round_manifests/rsu/rsu_2/round_1.json,verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_2/round_manifests/rsu/rsu_2/round_1.json,c6ed4fd549b8301a18b2193137c6ccfdea06884595d0e72f1fb1f2346e36161a,c6ed4fd549b8301a18b2193137c6ccfdea06884595d0e72f1fb1f2346e36161a,False,byte_preserved
verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_2/round_manifests/rsu/rsu_2/round_2.json,verification/evidence_bundle/compact_security_evidence/signed_reports/rsu_2/round_manifests/rsu/rsu_2/round_2.json,f30dfa80e3ca850164fd3784aed3de0b26130fde9454c83200b230a380eb20a0,f30dfa80e3ca850164fd3784aed3de0b26130fde9454c83200b230a380eb20a0,False,byte_preserved
verification/evidence_bundle/primary_compact/dp_ledgers/dp_ledger_rsu_1_vehicle_1001.json,verification/evidence_bundle/compact_security_evidence/core/dp_ledgers/dp_ledger_rsu_1_vehicle_1001.json,fd1aa553c9c289c5ed09ee45417140c07ffaaad2ce1ed82fe3d6e57e9bf7f0fd,b55f4142c0ce110cb5a87b83435916880ba99bd49112948461af9684686a3193,True,reclassified_and_path_sanitized
verification/evidence_bundle/primary_compact/dp_ledgers/dp_ledger_rsu_1_vehicle_1002.json,verification/evidence_bundle/compact_security_evidence/core/dp_ledgers/dp_ledger_rsu_1_vehicle_1002.json,4945974800f2150043114d5645dcadad05ca8f24c9ef13055ea05ed08e6a8b7e,03dcdc993b88a36e4484e1a25ef24520fa0fbe2f2f430e16a9a6d8f2a30b90c6,True,reclassified_and_path_sanitized
verification/evidence_bundle/primary_compact/dp_ledgers/dp_ledger_rsu_2_vehicle_2001.json,verification/evidence_bundle/compact_security_evidence/core/dp_ledgers/dp_ledger_rsu_2_vehicle_2001.json,b751cff39f236009cb7e6864d3785e61563cabe2215c8c6ae6b4cf0d97bdd021,95247d10b43a5596a748d64469617783732ae17cbebd0184ec8d7d7661b968c3,True,reclassified_and_path_sanitized
verification/evidence_bundle/primary_compact/dp_ledgers/dp_ledger_rsu_2_vehicle_2002.json,verification/evidence_bundle/compact_security_evidence/core/dp_ledgers/dp_ledger_rsu_2_vehicle_2002.json,28cc827fb4d2ded95038e654855b8d7cd4dcf35f2a90cdd0d07fffe2b7161f8f,31d742e87a71f18c1a419b14dc5f8dd68c30cad163f4dbf39e41ff25a08a02a9,True,reclassified_and_path_sanitized
verification/evidence_bundle/primary_compact/dp_records/rsu_1/vehicle_1001/round_1.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_1/vehicle_1001/round_1.json,3cfafa1ae250ae6fc92a9c123160dec4536c4bd98aafa920ab58a0a74fd1b1bf,3cfafa1ae250ae6fc92a9c123160dec4536c4bd98aafa920ab58a0a74fd1b1bf,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/dp_records/rsu_1/vehicle_1001/round_2.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_1/vehicle_1001/round_2.json,8d027285fd7161dd21a6c2d9c252f5446b88e13fd711ef1feab5c685b17b6991,8d027285fd7161dd21a6c2d9c252f5446b88e13fd711ef1feab5c685b17b6991,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/dp_records/rsu_1/vehicle_1002/round_1.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_1/vehicle_1002/round_1.json,1b1e011aa03643dbfd6f9823530cfdb2456559551b328d4b532ac3dbbc3dcd79,1b1e011aa03643dbfd6f9823530cfdb2456559551b328d4b532ac3dbbc3dcd79,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/dp_records/rsu_1/vehicle_1002/round_2.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_1/vehicle_1002/round_2.json,6dc08f5cafdf667f2ef561f54a6d690e1b5186eae715543001730a29879ed1dc,6dc08f5cafdf667f2ef561f54a6d690e1b5186eae715543001730a29879ed1dc,True,evidence_reclassification_only
verification/evidence_bundle/primary_compact/dp_records/rsu_2/vehicle_2001/round_1.json,verification/evidence_bundle/compact_security_evidence/core/dp_records/rsu_2/vehicle_2001/round_1.json,c151d4bd61d9c6db1e68d6ea6e63da474efc088e66a2915877bfcd8e04b26d60,c151d4bd61d9c6db1e68d6ea6e63da474efc088e66a2915877bfcd8e04b26d60,True,evidence_reclassification_only
