path,historical_original_sha256,publication_view_sha256,publication_view_modified,modification_class
08_compact_security_evidence/CSECICIDS2018/README.md,5f4dabe72e013f5dee50653996c3a193fd7b55d5ef14db7f6c9b4cef462a31c9,da43097509aaff9a73b34726a5fed9df7e2fe791de3988a25168097e6d2db6b8,True,documentation_rewrite
08_compact_security_evidence/CSECICIDS2018/run_outputs/anchor_X.npy,aeb3d92349ebc3c7922e0e182ea7ff3dedcd6b6675149861d8b01a2c505216e8,aeb3d92349ebc3c7922e0e182ea7ff3dedcd6b6675149861d8b01a2c505216e8,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/run_outputs/anchor_meta.json,fc8a9f727cb84fae4f000a63460ea15dea08113460b4cea51cf29907d8d073a2,fc8a9f727cb84fae4f000a63460ea15dea08113460b4cea51cf29907d8d073a2,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/run_outputs/global_ensemble_summary.json,6896dbac2a7b39461194636bc260245a2eda500afb3a6f484ea7aff980daa1f1,22c57fff42af47976a9a9cc047aec5cb3aefb8ed0cf0a204dcaa627c738ba614,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/run_outputs/iov_centralized_eval_summary.json,020b00bc51440fb62e401dcd83a98329dd3b606b2f166919495d0178301e607a,020b00bc51440fb62e401dcd83a98329dd3b606b2f166919495d0178301e607a,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/run_outputs/iov_global_model_rsu_1.json,1717bd0969004baf47fd3ebb2b1a89be5cec0705515ceeccb72f4226ca4ca3ae,1717bd0969004baf47fd3ebb2b1a89be5cec0705515ceeccb72f4226ca4ca3ae,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/run_outputs/iov_global_model_rsu_2.json,51b044b4a733b4df9e4a1c47dd8908015c1a0948708b06acbf0909354073f81c,51b044b4a733b4df9e4a1c47dd8908015c1a0948708b06acbf0909354073f81c,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/run_outputs/iov_rsu_1_summary.json,382798d2ea1c4e7def05fa65c023b0c57fda8d78fbad13ab98fc21aaa6143beb,6d3447f15186668112bc8265cb8c499e7659549a93b9cbba286fdd02b08fddfe,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/run_outputs/iov_rsu_2_summary.json,3a47032603a1efc50be71dd94fe152bedd37d63767f8428904db7bffdcdcbf03,60944917cd5f2bc7398a41baaec77a162a421e509301016d5bd5e9fb79dcc9b5,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/run_outputs/iov_run_config.json,0c42f91fa749da1de18bffd0627f82dbd03342ac419d673812306acb2c0996c9,0c42f91fa749da1de18bffd0627f82dbd03342ac419d673812306acb2c0996c9,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/run_outputs/zkp_anchor_gating_manifest.json,efcc7bd3bfcb833da3bd0664dea87beaf7191561b6911a13888eb6c4314798d9,fc685a74f950ed652f15f324fa4d28ab086a145e83be7a0ea42408f4578b188e,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/ablation_summary.json,3661200b20844f4baa7447ad396400a41d5ae2f96eb325e9a9b50216d2a5f3b5,b3c1b7e806228b83b1297bc490cb640e213ee8fbb2b19d905e197ef586d08077,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/admission_failure_report.json,ca9f8ec41efe7b62d0bebe3f4aa6d4dc07bc3b23e19ea94b5506c3f18c98818c,ca9f8ec41efe7b62d0bebe3f4aa6d4dc07bc3b23e19ea94b5506c3f18c98818c,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/commitment_recompute_report.json,42dcdcdc175a54ff72c0ced9e1af03c3612d8a89d2bc9f46ef0e6a5b3957df8b,0cd6c28f645b1ee0777daa4fba2f4c1f9e27839d1997abea9c0bd62cf2d7ecdb,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/digest_binding_failure_report.json,c367dc6452934fc07fc0b3bfd5eb72236916c43d96527c0bf296da4d169a0436,c367dc6452934fc07fc0b3bfd5eb72236916c43d96527c0bf296da4d169a0436,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/layered_overhead_report.json,b45dc9ca8daaaebd68c5706a297ce5e2e68c95e91b57ef35cfb65a889e28435f,b45dc9ca8daaaebd68c5706a297ce5e2e68c95e91b57ef35cfb65a889e28435f,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/public_inputs_artifact_verification_report.json,73f51b54135ac558e96a3ac96e54f6e571c76591b90807d646ba6500a256924a,c0e3af256792c18973473f81bf543ba05d09e17ed163df68314449ee357e12de,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/tamper_probe/rsu_1_vehicle_1002_round_1_tampered.json,bbe0caf4c3ae8a57f60a3408a9806a9e476f1d1f0ce66e70ee1387c5aff4ba44,bbe0caf4c3ae8a57f60a3408a9806a9e476f1d1f0ce66e70ee1387c5aff4ba44,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/ablation_reports/tamper_probe/tamper_report.json,588a63c059de077d42936c780448ae60d01a47eaaea3d532e942f60789d3cfd4,adbf52c3d9effb5f1379207687f121abc6b50b5782db0f3d98d2df6091767b69,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/circuits_generated/anchorsum/AggGlobal_AnchorSum_M64_K2_RM2_S100000_RC0_RB2.circom,a7c7c85b43eb74f7961f77292d02bd8f5ad8306aaec3a9936c7775b3d70e98a3,a7c7c85b43eb74f7961f77292d02bd8f5ad8306aaec3a9936c7775b3d70e98a3,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/circuits_generated/anchorsum/AggRSU_AnchorSum_M64_K2_RM1_S100000_RC0_RB2.circom,5a33c289953ae0689f40f8e320cf9effcc45941ecb036377ee4f7c51706f5382,5a33c289953ae0689f40f8e320cf9effcc45941ecb036377ee4f7c51706f5382,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_ledgers/dp_ledger_rsu_1_vehicle_1001.json,fd1aa553c9c289c5ed09ee45417140c07ffaaad2ce1ed82fe3d6e57e9bf7f0fd,b55f4142c0ce110cb5a87b83435916880ba99bd49112948461af9684686a3193,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_ledgers/dp_ledger_rsu_1_vehicle_1002.json,4945974800f2150043114d5645dcadad05ca8f24c9ef13055ea05ed08e6a8b7e,03dcdc993b88a36e4484e1a25ef24520fa0fbe2f2f430e16a9a6d8f2a30b90c6,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_ledgers/dp_ledger_rsu_2_vehicle_2001.json,b751cff39f236009cb7e6864d3785e61563cabe2215c8c6ae6b4cf0d97bdd021,95247d10b43a5596a748d64469617783732ae17cbebd0184ec8d7d7661b968c3,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_ledgers/dp_ledger_rsu_2_vehicle_2002.json,28cc827fb4d2ded95038e654855b8d7cd4dcf35f2a90cdd0d07fffe2b7161f8f,31d742e87a71f18c1a419b14dc5f8dd68c30cad163f4dbf39e41ff25a08a02a9,True,path_only_json_sanitization
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_1/vehicle_1001/round_1.json,3cfafa1ae250ae6fc92a9c123160dec4536c4bd98aafa920ab58a0a74fd1b1bf,3cfafa1ae250ae6fc92a9c123160dec4536c4bd98aafa920ab58a0a74fd1b1bf,False,byte_preserved
08_compact_security_evidence/CSECICIDS2018/verification_evidence/dp_records/rsu_1/vehicle_1001/round_2.json,8d027285fd7161dd21a6c2d9c252f5446b88e13fd711ef1feab5c685b17b6991,8d027285fd7161dd21a6c2d9c252f5446b88e13fd711ef1feab5c685b17b6991,False,byte_preserved
