path,original_sha256,public_sha256,modified
03_generalization/temporal/Reviewer_Concern2_Complete_Temporal_Report.md,7b0776ae65120b133dff1ae0f234acb1f5f907ed8706174ff9d67e4102b41b48,7b0776ae65120b133dff1ae0f234acb1f5f907ed8706174ff9d67e4102b41b48,False
03_generalization/temporal/Reviewer_Concern2_Complete_Temporal_Validation.py,661b5636806e3e87662629b2819a77f4b59526d6473d45bfce63fffae61021b1,661b5636806e3e87662629b2819a77f4b59526d6473d45bfce63fffae61021b1,False
03_generalization/temporal/adaptive_rolling_details.json,f5644f20ec0403c5d5bde9b2648cc6e53db37cd5ecaa85b0d7b891ae426f8c85,f5644f20ec0403c5d5bde9b2648cc6e53db37cd5ecaa85b0d7b891ae426f8c85,False
03_generalization/temporal/adaptive_rolling_metrics.csv,499348137e6a2013392325218b688775f52c8246b48cabeebd1018b752f88d34,499348137e6a2013392325218b688775f52c8246b48cabeebd1018b752f88d34,False
03_generalization/temporal/adaptive_rolling_per_attack.csv,458cc21c5373444c2164d36705cbac090283c9770f6232abdf246e39ca8416bf,458cc21c5373444c2164d36705cbac090283c9770f6232abdf246e39ca8416bf,False
03_generalization/temporal/adaptive_rolling_score_diagnostics.csv,ec4ab908ce782765a907e526e6fa40453b3ac894705b3e70cbfd80b4daf68546,ec4ab908ce782765a907e526e6fa40453b3ac894705b3e70cbfd80b4daf68546,False
03_generalization/temporal/adaptive_rolling_split_audit.csv,92a1f941ea7705468027cc5ffb7d389f5684aca563f07570af77f32248b398bc,92a1f941ea7705468027cc5ffb7d389f5684aca563f07570af77f32248b398bc,False
03_generalization/temporal/adaptive_rolling_summary.json,d68c164439afbb79bdd0ad23e113319b0e03199fcf1f808f0467cfc074bc3432,d68c164439afbb79bdd0ad23e113319b0e03199fcf1f808f0467cfc074bc3432,False
03_generalization/temporal/adaptive_rolling_threshold_sensitivity.csv,b678ba9a0f2b357d920b683e6c7846172738d4f74a5ec3a8aca6e59fd5417916,b678ba9a0f2b357d920b683e6c7846172738d4f74a5ec3a8aca6e59fd5417916,False
03_generalization/temporal/adaptive_seen_attack_summary.csv,b87bcf0f5f004ef1c4b4c98956a6fa4852d6f7ff338c7caf43d4d66242f54534,b87bcf0f5f004ef1c4b4c98956a6fa4852d6f7ff338c7caf43d4d66242f54534,False
03_generalization/temporal/cse_source_metadata.json,896ebb9971439e58e66e1ed471f72b20c96618679b61acef4b360bee6192db90,9ea795c7901cead10bffe129d083338092430a6abe35a58097db8e973d084a46,True
03_generalization/temporal/reviewer_ready_complete_temporal_summary.json,b727cadf4db6d8f09d9455684302583d71b97523ff795c80fc0973c74f5f7df1,409e05588b6b104ba5dadafe87727bfc61fb0dcf23af8f3a4b8046bc71490841,True
03_generalization/temporal/run_manifest.json,a1a235c4e1516876c2eac524bcbb929b4709a45f23779ea586fbe627f6430006,1cbfb05996dec5c224356ce495e2df6e9756ca64a7e193af55190dccf7b87768,True
03_generalization/temporal/strict_nonadaptive_details.json,9c8a1a2e0543dc80ada53750a86464af519cdf1f33bd2e2a59dee5dedc65592d,9c8a1a2e0543dc80ada53750a86464af519cdf1f33bd2e2a59dee5dedc65592d,False
