path,original_sha256,public_sha256,modified_for_publication,path_string_replacements
results/CICIoV2024/seed_42/centralized/centralized_xgboost_CICIoV2024_summary.json,af59133280f8bd6849ca319778b2aa4c83ecffdfc97e7b7c4538f36a74a6bc3b,509a75d500a6c536e6230acd130db1a546e03cca9b82f2117939609db4b5ee21,True,4
results/CICIoV2024/seed_42/centralized/centralized_xgboost_run_summary.json,467fb7d492ea12373482ca22a9997c1f52fe21ac41210d9ba5bfd9f3da74ca82,af396cbb972bbecb0831a0756129f5c9a09c53fc26c61b1a8ed09946781528df,True,4
results/CICIoV2024/seed_42/full_dp/global_ensemble_summary.json,644f8e2dd12a0538232d2b52d9cc0eb37a5c1267cf19a0dcc578e55c580c222a,dfd34f6077a88c8e3328dd8b54bc324e969044a61cb8fc9518f0bec5b8a76382,True,3
results/CICIoV2024/seed_42/full_dp/iov_centralized_eval_summary.json,a055db9f10fb844e3fb7ee065aeaa7b911e223e60eb27adf521f398690ad1b2e,a055db9f10fb844e3fb7ee065aeaa7b911e223e60eb27adf521f398690ad1b2e,False,0
results/CICIoV2024/seed_42/full_dp/iov_rsu_1_summary.json,a756bc260c8ba1dfa6466afd4929b9294b7463cf9eda774a70b2c396b5a4d9d0,bee8520fcaf23545c790b0c50f4da2764b40423b1bf59b5160567af3d135371c,True,11
results/CICIoV2024/seed_42/full_dp/iov_rsu_2_summary.json,d0615b861dd804e2555177dcb125f1ada9191fdf6fcc8a662b8f720d4820cc33,b4af51294aef7723bfad47b4cc14cd1b76f8ad5eaf68edbbfd1c90d30fb3110c,True,11
results/CICIoV2024/seed_42/full_dp/iov_run_config.json,c002177d49d89419b5a026636c5dab6456c0bc7a6e9707b02a0e84cb233da6c3,e85f61db66ca18633cd09d518189401d6f46ae84697fcab21055514583a2d1c1,True,3
results/CICIoV2024/seed_42/full_dp/zkp_anchor_gating_manifest.json,f39413671fd48a5837510acbf39920455558fa817bc1ba916d9a7beb224638e4,37dce9539e2ba3137aa279c645388caa0d5956baf40a3f9ef0cb6c227d0b5ee3,True,5
results/CICIoV2024/seed_42/nondp_local_10/iov_centralized_eval_summary.json,fd6a07bbe0d6dc34a9a63e1b2dd9ae445d37371a5aa2d5b3a05962eca7eeaf2d,fd6a07bbe0d6dc34a9a63e1b2dd9ae445d37371a5aa2d5b3a05962eca7eeaf2d,False,0
results/CICIoV2024/seed_42/nondp_local_10/iov_global_server_ensemble_summary.json,00dcdb1b767e6e3cc9bbb9ea6ae4a036872a4a56b1b220c203bc58efd5d3a2d2,00dcdb1b767e6e3cc9bbb9ea6ae4a036872a4a56b1b220c203bc58efd5d3a2d2,False,0
