path,original_sha256,public_sha256,modified,classification
06_expanded_topology/README.md,e9e567a6de6b9c2db427ecb3a108efeb2dfdc87fe777ea1a38efa869ba0b7413,eb2fd73203aece877e6606b03b6e59f5100ce52f9df7f785f74fb7a840f9afe4,True,configuration_or_documentation
06_expanded_topology/code/portable_v10_stack/FL_DP_SSI_DualMerklePoseidon_RSU+Global_ZKVerify_V10.py,a719d491db17bf0c32b3e6e8bf4961397dff855a6fe2b76b994c242151a50217,5c6f6863cb85b446996bcc4bdc9b4c11c7a97c123bc5105735840a28b3c07053,True,publication_portable
06_expanded_topology/code/portable_v10_stack/FL_IoV_AnchorZKP_UtilsV10.py,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,False,publication_portable
06_expanded_topology/code/portable_v10_stack/FL_IoV_CanonicalSpecV10.py,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,False,publication_portable
06_expanded_topology/code/portable_v10_stack/FL_IoV_DPxgb_UtilsV10.py,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,False,publication_portable
06_expanded_topology/code/portable_v10_stack/FL_IoV_MerkleSSI_UtilsV10.py,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,False,publication_portable
06_expanded_topology/code/retained_v10_stack/FL_DP_SSI_DualMerklePoseidon_RSU+Global_ZKVerify_V10.py,3da86add5373524e6295a3eba1622482d9ae7b2a47253cca65734e9e6bb41159,3da86add5373524e6295a3eba1622482d9ae7b2a47253cca65734e9e6bb41159,False,retained_historical_snapshot
06_expanded_topology/code/retained_v10_stack/FL_IoV_AnchorZKP_UtilsV10.py,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,242a4d8f25fbbb5977be591fd816e5c1e9b36bb35d6b5a834057fc0a86d094f4,False,retained_historical_snapshot
06_expanded_topology/code/retained_v10_stack/FL_IoV_CanonicalSpecV10.py,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,f2559b08c10157a7accceff4e9c97a9a847dae6b7bec5a42f41e03e04849bee4,False,retained_historical_snapshot
06_expanded_topology/code/retained_v10_stack/FL_IoV_DPxgb_UtilsV10.py,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,8bd9b2d4036231db087fc00fc866bc2491bb7de0ff6a6feb72d4bb6e3ae683f8,False,retained_historical_snapshot
06_expanded_topology/code/retained_v10_stack/FL_IoV_MerkleSSI_UtilsV10.py,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,55774c98d9f79856c88c65d7698a48115076ac34278120df0a9868da420797d6,False,retained_historical_snapshot
06_expanded_topology/config/ciciov2024_200_vehicle_config.json,acc2fdcff2e4f4c71429fd2839eca7c537a8a01cd8a195521fd69efa6212c7f3,c1d38d7a4d323258b0a786e6588db5e78bd7b74cb101c908d10f09bc65f72c1e,True,configuration_or_documentation
06_expanded_topology/config/cse_200_vehicle_config.json,f977576848ce444ba5c067dff303909b7b7f17dcbf008725a8379228404bf40b,2be5fb3a83582c46e3216677e3e83a3b31d1a2a994155fe880739beac3a583ba,True,configuration_or_documentation
